16,12,10,16,48,126,161,189,12,12,13,19,189,189,189,189,13,13,16,23,189,189,216,189,13,16,22,189,189,255,252,189,19,163,189,189,214,255,189,189,178,189,189,202,255,255,189,189,189,189,189,189,255,189,189,189,189,189,189,189,189,189,189,189
15,11,9,15,45,118,151,177,11,11,12,17,177,177,177,177,12,12,15,21,177,177,203,177,12,15,20,177,177,255,236,177,17,153,177,177,201,255,177,177,167,177,177,189,239,255,177,177,177,177,177,177,255,177,177,177,177,177,177,177,177,177,177,177
11,8,7,11,45,118,151,177,8,8,9,12,177,177,177,177,9,9,11,15,177,177,203,177,9,11,14,177,177,255,236,177,12,153,177,177,201,255,177,177,167,177,177,189,239,255,177,177,177,177,177,177,255,177,177,177,177,177,177,177,177,177,177,177
6,5,4,6,15,72,91,107,3,5,5,6,59,131,135,124,5,5,6,7,91,128,155,126,5,6,7,66,115,194,179,139,6,51,84,126,153,194,194,173,55,79,124,144,182,194,194,194,111,144,175,194,194,194,194,194,162,194,194,194,194,194,194,194
5,4,3,5,13,64,81,96,2,4,4,5,53,117,121,111,4,4,5,6,81,115,139,113,4,5,6,59,103,174,161,125,5,45,75,113,137,174,174,155,49,71,111,129,163,174,174,174,99,129,157,174,174,174,174,174,145,174,174,174,174,174,174,174
245,135,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245
255,255,255,255,255,245,245,245,245,255,255,255,245,245,245,245,255,255,255,255,245,245,245,245,255,255,255,245,245,245,245,245,255,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245
255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,203,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
201,88,159,201,201,201,201,201,190,190,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201
189,64,115,182,255,204,204,204,137,137,160,216,204,204,204,204,160,148,182,255,204,204,204,204,160,194,250,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204
166,55,100,160,255,255,220,220,120,120,140,190,220,220,220,220,140,130,160,240,220,220,220,220,140,170,220,220,220,220,220,220,180,197,220,220,220,220,220,220,216,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
143,48,87,138,255,255,220,220,104,104,121,164,220,220,220,220,121,112,138,207,220,220,220,220,121,147,190,220,220,220,220,220,155,197,220,220,220,220,220,220,216,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
118,48,74,118,177,220,220,220,89,89,104,140,220,220,220,220,104,96,118,177,220,220,220,220,104,126,162,220,220,220,220,220,133,197,220,220,220,220,220,220,216,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
104,48,74,118,177,194,194,194,89,89,104,140,194,194,194,194,104,96,118,177,194,194,194,194,104,126,162,194,194,194,194,194,133,174,194,194,194,194,194,194,191,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
55,39,42,65,255,210,210,210,48,48,56,77,210,210,210,210,56,53,65,95,210,210,210,210,56,68,86,210,210,210,210,210,71,182,210,210,210,210,210,210,199,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
55,39,36,57,199,172,172,172,43,43,50,67,172,172,172,172,50,46,57,85,225,225,225,172,50,60,78,225,225,225,225,172,64,194,225,225,225,225,172,172,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172
53,37,33,53,199,172,172,172,40,40,46,63,172,172,172,172,46,42,53,79,225,225,225,172,46,56,72,225,225,225,225,172,59,194,225,225,225,225,172,172,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172
45,36,33,51,199,255,255,255,38,38,44,61,255,255,255,255,44,42,51,75,255,255,255,255,44,54,68,255,255,255,255,255,56,222,255,255,255,255,255,255,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
31,22,20,31,186,189,189,189,23,23,28,37,189,189,189,189,28,25,31,46,189,189,189,189,28,32,43,189,189,189,189,189,35,170,189,189,189,189,189,189,186,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189
39,26,24,39,255,240,240,240,29,29,34,46,240,240,240,240,34,31,39,58,240,240,240,240,34,41,53,240,240,240,240,240,43,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
33,24,24,33,255,255,255,255,27,27,27,39,255,255,255,255,27,27,33,51,255,255,255,255,27,39,45,255,255,255,255,255,39,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
33,24,24,33,255,240,240,240,21,27,27,39,240,255,195,195,27,27,33,51,255,255,195,195,27,39,45,255,255,255,195,195,39,255,255,255,255,255,195,195,255,255,195,240,240,195,195,195,240,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
28,19,17,28,226,240,240,240,21,21,23,32,240,255,195,195,23,22,28,40,255,255,195,195,23,29,37,255,255,255,195,195,30,255,255,255,255,255,195,195,255,255,195,240,240,195,195,195,240,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
28,15,17,28,226,255,195,195,21,21,23,32,255,255,195,195,23,22,28,40,255,255,195,195,23,29,37,255,255,255,195,195,30,255,255,255,255,255,195,195,255,255,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
27,15,17,27,217,245,188,188,21,21,23,31,245,245,188,188,23,22,27,39,245,245,188,188,23,28,36,245,245,245,188,188,29,245,245,245,245,245,188,188,245,245,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188
23,17,14,23,74,191,245,255,17,17,19,27,255,255,255,255,19,19,23,32,255,255,255,255,19,23,31,255,255,255,255,255,27,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,20,14,26,74,176,224,255,20,20,21,30,255,255,255,255,21,21,26,37,255,255,255,255,21,26,34,255,255,255,255,255,30,227,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
20,14,12,20,255,255,195,195,15,15,17,23,255,255,195,195,17,16,20,29,255,255,195,195,17,21,27,255,255,255,195,195,22,255,255,255,255,255,195,195,255,255,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
18,14,11,18,53,137,176,206,14,14,15,21,206,206,206,206,15,15,18,26,206,206,235,206,15,18,24,206,206,255,255,206,21,178,206,206,233,255,206,206,194,206,206,220,255,255,206,206,206,206,206,206,255,206,206,206,206,206,206,206,206,206,206,206
21,16,13,21,61,158,202,237,16,16,17,24,237,237,237,237,17,17,21,29,237,237,255,237,17,21,28,237,237,255,255,237,24,204,237,237,255,255,237,237,223,237,237,253,255,255,237,237,237,237,237,237,255,237,237,237,237,237,237,237,237,237,237,237
19,14,12,19,57,148,189,222,14,14,16,22,222,222,222,222,16,16,19,27,222,222,254,222,16,19,26,222,222,255,255,222,22,192,222,222,252,255,222,222,209,222,222,237,255,255,222,222,222,222,222,222,255,222,222,222,222,222,222,222,222,222,222,222
8,6,5,8,32,83,106,124,6,6,7,9,124,124,124,124,7,7,8,11,124,124,143,124,7,8,10,124,124,179,166,124,9,108,124,124,141,179,124,124,117,124,124,133,168,179,124,124,124,124,124,124,179,124,124,124,124,124,124,124,124,124,124,124
4,3,3,4,10,25,31,37,2,3,3,4,21,44,46,42,3,3,4,5,31,44,53,43,3,4,4,23,39,66,61,48,4,17,29,43,52,66,66,59,19,27,42,49,62,66,66,66,38,49,60,66,66,66,66,66,55,66,66,66,66,66,66,66
7,6,5,7,17,81,102,119,4,6,6,7,66,146,151,138,6,6,7,8,102,143,173,141,6,7,8,74,128,216,199,155,7,57,94,141,171,216,216,193,62,88,138,161,203,216,216,216,124,161,195,216,216,216,216,216,181,216,216,216,216,216,216,216
6,5,4,6,15,72,91,107,3,5,5,6,59,131,135,124,5,5,6,7,91,128,155,126,5,6,7,66,115,194,179,139,6,51,84,126,153,194,194,173,55,79,124,144,182,194,194,194,111,144,175,194,194,194,194,194,162,194,194,194,194,194,194,194
2,2,2,2,2,32,41,49,2,2,2,2,46,99,104,94,2,2,2,2,69,97,119,96,2,2,2,51,88,147,137,107,2,38,64,96,117,157,147,132,41,61,94,110,138,150,163,147,85,110,134,147,147,147,172,147,123,147,147,147,147,147,147,147
1,1,1,1,1,21,27,32,1,1,1,1,30,65,68,62,1,1,1,1,45,64,78,63,1,1,1,33,58,97,90,70,1,25,42,63,77,103,97,87,27,40,62,72,91,99,107,97,56,72,88,97,97,97,113,97,81,97,97,97,97,97,97,97
