52,121,181,181,181,123,123,123,181,181,181,181,123,123,123,123,181,181,181,181,123,123,123,123,181,181,181,123,123,123,123,123,181,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
68,76,70,109,165,214,143,143,54,83,97,131,143,143,143,143,97,90,109,164,143,143,143,143,97,117,156,143,143,143,143,143,124,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143
68,66,59,94,141,164,164,164,54,71,82,113,164,164,164,164,82,77,94,186,164,164,164,164,76,101,196,164,164,164,164,164,105,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
67,65,58,93,139,164,164,164,53,70,81,111,164,164,164,164,81,76,93,186,164,164,164,164,75,99,193,164,164,164,164,164,103,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
38,34,32,47,71,145,145,145,37,37,43,58,145,145,145,145,43,39,47,156,145,145,145,145,43,51,64,145,145,145,145,145,52,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
18,20,19,27,41,118,83,83,22,22,25,33,83,83,83,83,25,23,27,89,83,83,83,83,25,29,37,83,83,83,83,83,30,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83
34,37,36,52,77,224,157,157,41,41,47,63,157,157,157,157,47,43,52,169,157,157,157,157,47,56,69,157,157,157,157,157,57,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157
44,31,31,44,255,255,167,167,31,31,44,58,167,167,167,167,44,44,44,71,201,201,201,201,44,44,58,201,201,201,201,201,58,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201
27,12,18,29,133,125,125,125,22,22,26,34,125,125,125,125,26,24,29,43,125,125,125,125,26,31,40,125,125,125,125,125,33,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
27,12,23,33,50,159,159,159,26,26,30,41,159,159,159,159,30,28,33,135,159,159,159,159,30,35,45,159,159,159,159,159,37,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
19,12,14,19,159,159,159,159,14,14,19,24,159,159,159,159,19,19,19,29,159,159,159,159,19,19,24,159,159,159,159,159,24,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
23,12,16,23,201,159,159,159,14,16,23,30,159,159,159,159,23,23,23,37,159,159,159,159,23,23,30,159,159,159,159,159,30,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
18,12,12,18,159,159,159,159,12,12,18,23,159,159,159,159,18,18,18,28,159,159,159,159,18,18,23,159,159,159,159,159,23,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
17,12,12,17,148,148,159,159,12,12,17,21,159,159,159,159,17,17,17,26,159,159,159,159,17,17,21,159,159,159,159,159,21,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
10,8,8,10,95,95,102,102,8,8,10,13,102,102,102,102,10,10,10,16,102,102,102,102,10,10,13,102,102,102,102,102,13,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
9,6,6,9,123,123,123,123,7,7,7,11,123,123,123,123,7,7,9,13,123,123,123,123,7,9,13,123,123,123,123,123,9,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
13,6,9,13,123,123,123,123,9,9,13,17,123,123,123,213,13,13,13,21,213,123,123,123,13,13,17,123,123,123,123,123,17,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
8,5,5,8,33,53,67,78,6,6,6,9,36,74,77,171,6,6,8,11,171,171,171,171,6,8,11,171,171,171,171,171,8,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171
6,3,4,6,33,53,67,78,5,5,5,7,36,74,77,171,5,5,6,8,171,171,171,171,5,6,8,171,171,171,171,171,6,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171
6,3,4,6,26,40,88,60,5,5,5,7,28,56,58,130,5,5,6,8,140,140,140,140,5,6,8,140,140,140,140,140,6,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140
5,3,3,5,23,40,88,60,4,4,4,6,28,56,58,130,4,4,5,7,140,140,140,140,4,5,7,140,140,140,140,140,5,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140
4,2,2,4,23,40,88,60,3,3,3,4,28,56,58,130,3,3,4,5,140,140,140,140,3,4,5,140,140,140,140,140,4,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140
4,2,2,4,19,29,37,43,3,3,3,4,20,41,42,94,3,3,4,5,123,123,123,123,3,4,5,123,123,123,123,123,4,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
1,1,1,1,2,21,27,31,1,1,1,1,15,30,31,68,1,1,1,1,89,89,89,89,1,1,1,89,89,89,89,89,1,89,89,89,89,255,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89
1,1,1,1,1,6,7,8,1,1,1,1,14,28,29,64,1,1,1,1,64,64,64,64,1,1,1,64,64,64,64,64,1,64,64,64,64,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
