6,4,4,6,11,18,255,255,4,4,6,7,162,255,255,255,6,6,6,9,248,255,255,255,6,6,7,183,255,255,255,255,7,138,232,255,255,255,255,255,151,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
5,3,3,5,11,18,255,255,3,3,5,6,162,255,255,255,5,5,5,7,248,255,255,255,5,5,6,183,255,255,255,255,6,138,232,255,255,255,255,255,151,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
4,3,3,4,7,11,215,238,3,3,4,6,128,215,215,215,4,4,4,7,196,215,215,215,4,4,6,145,215,215,215,240,6,109,184,215,215,215,215,215,119,174,215,248,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215
1,1,1,1,4,7,97,97,1,1,1,1,58,97,153,141,1,1,1,1,103,146,174,143,1,1,1,75,132,174,174,158,1,57,96,143,173,174,174,174,62,91,141,163,174,174,174,174,125,163,174,174,174,174,174,174,174,174,174,174,174,174,174,174
1,1,1,1,3,5,66,66,1,1,1,1,40,66,66,66,1,1,1,1,61,66,66,66,1,1,1,45,66,66,66,66,1,35,57,66,66,66,66,66,37,54,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
1,1,1,1,1,2,23,27,1,1,1,1,12,26,26,24,1,1,1,1,38,54,65,53,1,1,1,28,49,76,75,58,1,21,36,53,64,76,76,73,23,34,52,60,76,76,76,76,46,60,73,76,76,76,76,76,67,76,76,76,76,76,76,76
255,255,255,255,255,157,157,157,255,255,255,255,157,157,157,157,255,255,255,157,157,157,157,157,255,255,255,157,157,157,157,157,255,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157
205,255,255,255,255,138,138,138,255,255,255,255,138,138,138,138,255,255,255,130,138,138,138,138,255,255,255,138,138,138,138,138,255,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
73,255,255,255,255,255,255,255,67,255,255,255,147,141,141,141,255,255,192,215,147,141,147,141,255,255,192,147,141,147,141,141,255,147,147,147,147,147,141,141,147,147,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
67,255,255,255,255,255,248,208,61,255,255,255,208,208,208,208,255,255,255,255,208,208,208,208,255,255,255,208,208,208,208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208
27,30,26,41,191,255,255,255,32,32,37,49,138,138,138,138,37,34,41,61,138,138,138,138,37,44,56,138,138,138,138,138,46,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
26,30,26,41,191,138,138,138,32,32,37,49,138,138,138,138,37,34,41,61,138,138,138,138,37,44,56,138,138,138,138,138,46,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
24,17,15,24,142,138,138,138,18,18,21,28,138,138,138,138,21,20,24,36,138,138,138,138,21,26,33,138,138,138,138,138,27,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
19,10,13,19,230,138,138,138,15,15,18,22,138,138,138,138,18,16,19,36,138,138,138,138,18,21,26,138,138,138,138,138,22,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
10,6,6,10,77,104,104,104,7,7,9,11,104,104,104,75,9,8,10,18,104,104,104,75,9,10,13,104,104,104,104,75,11,104,104,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
12,6,8,12,147,122,122,122,9,9,11,14,122,122,122,122,11,10,12,23,122,122,122,122,11,13,16,122,122,122,122,122,14,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
10,5,7,10,147,122,122,122,8,8,10,12,122,122,122,122,10,9,10,19,122,122,122,122,10,11,14,122,122,122,122,122,12,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
7,7,7,7,14,23,255,255,7,7,7,11,244,255,255,255,7,7,7,14,255,255,255,255,7,7,11,221,255,255,255,255,11,208,255,255,255,255,255,255,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
9,7,7,9,14,23,245,245,7,7,9,12,244,245,245,245,9,9,9,14,245,245,245,245,9,9,12,245,245,245,245,245,12,208,245,245,245,245,245,245,227,255,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245
4,3,3,4,6,10,123,123,3,3,4,5,79,123,123,123,4,4,4,6,120,123,123,123,4,4,5,89,123,123,123,123,5,67,112,123,123,123,123,123,73,107,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
4,3,3,4,6,10,128,128,3,3,4,4,82,128,128,128,4,4,4,5,125,128,128,128,4,4,4,92,128,128,128,128,4,70,117,128,128,128,128,128,76,111,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
6,4,4,6,13,21,255,255,4,4,6,7,181,255,255,255,6,6,6,8,255,255,255,255,6,6,7,204,255,255,255,255,7,154,255,255,255,255,255,255,168,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
5,4,4,5,8,13,239,255,4,4,5,7,143,239,239,239,5,5,5,8,218,239,239,239,5,5,7,162,239,239,239,255,7,122,205,239,239,239,239,239,133,194,239,255,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239
3,3,3,3,14,24,235,235,3,3,3,3,208,235,235,235,3,3,3,5,235,235,235,235,3,3,5,233,235,235,235,235,3,176,235,235,235,235,235,235,193,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235
3,2,2,3,5,8,255,255,2,2,3,4,152,255,255,255,3,3,3,5,233,255,255,255,3,3,4,172,255,255,255,255,4,129,218,255,255,255,255,255,141,206,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
2,2,2,2,10,16,255,255,2,2,2,3,152,255,255,255,2,2,2,3,233,255,255,255,2,2,3,172,255,255,255,255,3,129,218,255,255,255,255,255,141,206,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
1,1,1,1,6,9,132,156,1,1,1,1,68,149,153,141,1,1,1,2,233,255,255,255,1,1,2,172,255,255,255,255,1,129,218,255,255,255,255,255,141,206,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
1,1,1,1,2,3,33,33,1,1,1,1,20,33,53,48,1,1,1,1,36,50,60,49,1,1,1,26,45,60,60,54,1,20,33,49,59,60,60,60,22,31,48,56,60,60,60,60,43,56,60,60,60,60,60,60,60,60,60,60,60,60,60,60
