21,17,18,29,245,122,122,122,21,21,24,32,122,122,122,122,24,24,29,41,122,122,122,122,24,29,44,122,122,122,122,122,32,107,122,122,122,122,122,122,115,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
18,15,16,25,206,103,103,103,18,18,21,27,103,103,103,103,21,21,25,35,103,103,103,103,21,25,37,103,103,103,103,103,27,90,103,103,103,103,103,103,97,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
9,15,14,21,159,99,99,99,15,15,17,23,125,125,125,125,17,17,21,30,125,125,125,125,17,21,30,125,125,125,125,125,23,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
11,15,13,20,193,131,131,131,15,15,17,22,131,131,131,108,17,17,20,29,131,131,131,131,17,20,29,131,131,131,131,108,22,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108
15,11,11,15,131,131,131,131,11,11,13,17,131,131,131,108,13,13,15,21,131,108,108,108,13,15,21,108,108,108,108,108,17,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108
11,10,10,14,164,131,131,131,11,11,13,17,131,131,131,108,13,12,14,21,131,131,131,131,13,15,19,131,131,131,131,108,16,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108
11,8,7,11,108,131,131,131,8,8,9,12,131,131,131,108,9,9,11,16,131,131,131,131,9,11,16,131,131,131,131,108,12,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108
8,6,6,8,29,62,76,158,8,8,8,11,158,158,158,158,8,8,8,12,158,158,158,158,8,11,11,158,158,158,158,158,11,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158
5,4,4,5,19,40,49,101,5,5,5,7,101,101,101,101,5,5,5,8,101,101,101,101,5,7,7,101,101,101,101,101,7,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101
4,3,3,4,16,27,27,31,4,4,4,6,104,104,104,104,4,4,4,7,104,104,104,104,4,6,6,104,104,104,104,104,6,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104
3,2,2,3,12,21,21,24,3,3,3,4,81,81,81,81,3,3,3,5,81,81,81,81,3,4,4,81,81,81,81,81,4,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81
2,1,1,2,9,16,16,18,2,2,2,2,63,63,63,63,2,2,2,3,63,63,63,63,2,2,2,63,63,63,63,63,2,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63
1,1,1,1,5,8,8,9,1,1,1,1,31,31,31,31,1,1,1,2,31,31,31,31,1,1,1,31,31,31,31,31,1,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
1,1,1,1,4,7,7,8,1,1,1,1,26,26,26,26,1,1,1,2,26,26,26,26,1,1,1,26,26,26,26,26,1,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
1,1,1,1,1,4,4,4,1,1,1,1,10,21,22,20,1,1,1,1,15,21,26,20,1,1,1,11,19,32,29,23,1,9,14,20,25,40,37,28,10,13,20,24,29,38,41,34,19,24,28,32,37,44,44,37,27,34,35,36,41,37,37,37
