1,1,1,1,1,6,8,9,1,1,1,1,17,37,38,54,1,1,1,4,39,56,68,55,1,1,1,29,50,85,78,61,1,22,37,55,66,106,100,75,24,35,54,62,79,102,108,90,48,62,76,85,100,108,108,98,71,90,93,95,108,98,100,96
237,237,237,237,237,214,214,237,237,237,237,214,237,214,214,214,237,237,237,214,214,214,214,214,214,214,237,237,214,214,214,214,214,214,214,214,214,214,214,214,237,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214
194,237,237,237,237,175,175,194,237,237,237,214,194,175,175,175,237,237,237,214,175,175,175,175,214,214,237,194,175,175,175,175,214,175,175,175,175,175,175,175,194,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175
69,73,111,176,229,179,179,179,133,133,161,204,179,179,179,179,161,147,176,229,179,179,179,179,161,190,210,179,179,179,179,179,204,155,179,179,179,179,179,179,169,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179
49,55,51,79,117,126,126,179,60,60,69,94,126,126,126,126,69,64,79,117,126,168,126,126,69,89,109,126,126,126,126,126,88,109,126,126,126,126,126,126,119,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126
49,55,78,124,161,154,108,108,94,94,113,143,108,108,108,108,113,103,124,161,108,108,108,108,113,134,148,108,108,108,108,108,143,94,108,108,108,108,108,108,102,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108
63,46,38,66,98,154,108,108,51,51,58,79,108,108,108,108,58,54,66,98,108,108,108,108,58,75,91,108,108,108,108,108,74,94,108,108,108,108,108,108,102,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108
41,46,46,60,191,255,255,255,46,46,55,69,255,255,255,255,55,55,60,91,255,255,255,255,55,69,78,255,255,255,255,255,69,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,2,2,3,14,23,22,26,2,2,3,3,52,87,87,87,3,2,3,4,79,87,87,87,3,3,4,58,87,87,87,87,3,44,74,87,87,87,87,87,47,70,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
3,2,2,3,9,15,14,30,2,2,3,3,60,164,170,157,3,2,3,4,113,160,196,159,3,3,4,82,144,246,225,176,3,63,105,159,192,255,255,218,68,99,157,180,230,255,255,255,138,180,220,246,255,255,255,255,204,255,255,255,255,255,255,255
2,2,2,2,6,10,9,19,2,2,2,2,38,102,106,98,2,2,2,3,71,100,122,99,2,2,3,51,90,153,140,110,2,40,66,99,120,159,159,136,43,62,98,112,143,159,159,159,86,112,137,153,159,159,159,159,127,159,159,159,159,159,159,159
1,1,1,1,9,15,14,30,1,1,1,1,60,164,170,157,1,1,1,1,113,160,196,159,1,1,1,82,144,246,225,176,1,63,105,159,192,255,255,218,68,99,157,180,230,255,255,255,138,180,220,246,255,255,255,255,204,255,255,255,255,255,255,255
