132,151,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
67,83,160,204,204,181,181,181,186,186,204,204,181,181,181,181,204,197,204,199,181,181,181,181,204,204,204,181,181,181,181,181,204,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181
67,74,151,190,190,181,181,181,173,173,190,190,181,181,181,181,190,181,190,190,181,181,181,181,190,190,190,181,181,181,181,181,190,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181
51,59,115,146,146,130,130,130,118,133,146,146,130,130,130,130,146,141,146,146,129,129,129,129,146,146,146,129,129,129,129,129,146,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
51,59,115,146,146,129,129,129,133,133,146,146,129,129,129,129,146,141,146,146,130,130,130,130,146,146,146,130,130,130,130,130,146,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
46,54,103,130,130,129,129,129,118,118,130,130,129,129,129,129,130,124,130,130,129,129,129,129,130,130,146,129,129,129,129,129,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
26,44,84,123,188,129,129,129,96,96,113,151,129,129,129,129,113,102,127,213,129,129,129,129,113,132,176,129,129,129,129,129,145,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
127,154,255,255,255,255,255,255,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
15,22,41,62,92,129,129,129,30,47,55,73,129,129,129,129,55,49,62,118,129,129,129,129,55,65,85,129,129,129,129,129,71,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
22,15,15,22,33,164,138,138,18,18,19,28,138,138,138,138,19,18,22,127,138,138,138,138,19,23,32,138,138,138,138,138,25,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
12,10,10,12,20,110,110,110,10,10,12,17,93,110,110,110,12,10,12,70,110,110,110,110,12,15,20,103,110,110,110,110,15,79,110,110,110,110,110,110,86,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110
9,6,6,9,13,157,157,157,7,7,9,12,131,157,157,157,9,7,9,51,157,157,157,157,9,10,13,145,157,157,157,157,10,112,157,157,157,157,157,157,123,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157
5,4,4,5,6,62,62,62,5,5,5,6,53,62,62,62,5,5,5,21,62,62,62,62,5,6,6,57,62,62,62,62,6,45,62,62,62,62,62,62,49,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62
4,3,3,4,5,59,59,59,3,3,4,5,49,59,59,59,4,3,4,19,59,59,59,59,4,4,5,55,59,59,59,59,4,42,59,59,59,59,59,59,46,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
7,7,7,7,9,138,138,138,7,7,7,9,117,138,138,138,7,7,7,34,138,138,138,138,7,9,9,128,138,138,138,138,9,101,138,138,138,138,138,138,109,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
7,5,5,7,9,92,92,92,5,5,7,9,78,92,92,92,7,5,7,32,92,92,92,92,7,7,9,86,92,92,92,92,7,67,92,92,92,92,92,92,73,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
1,1,1,1,2,26,26,26,1,1,1,2,22,26,26,26,1,1,1,9,26,26,26,26,1,1,2,24,26,26,26,26,2,19,26,26,26,26,26,26,20,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
