70,37,37,72,72,148,148,148,37,37,37,72,148,148,148,148,37,37,72,163,148,148,148,148,37,71,72,148,148,148,148,148,72,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
63,32,32,63,63,159,159,159,32,32,32,63,156,159,159,159,32,32,63,156,159,159,159,159,32,63,63,159,159,159,159,159,63,125,159,159,159,159,159,159,156,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
63,32,32,63,63,159,159,159,28,32,32,63,156,159,159,159,32,32,63,156,159,159,159,159,32,63,63,159,159,159,159,159,63,125,159,159,159,159,159,159,156,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
33,28,26,41,61,159,159,159,28,31,36,48,156,159,159,159,36,33,41,251,159,159,159,159,36,43,56,159,159,159,159,159,46,125,159,159,159,159,159,159,156,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
35,25,22,35,51,159,159,159,27,27,31,41,156,159,159,159,31,28,35,143,159,159,159,159,31,38,53,159,159,159,159,159,39,125,159,159,159,159,159,159,156,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
28,12,23,28,39,255,255,255,23,23,28,34,223,255,255,255,28,23,28,62,255,255,255,255,28,34,39,245,255,255,255,255,34,189,255,255,255,255,255,255,206,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,12,21,26,37,232,232,232,21,21,26,32,203,232,232,232,26,21,26,57,232,232,232,232,26,32,37,224,232,232,232,232,32,173,232,232,232,232,232,232,188,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232
22,10,18,22,31,232,232,232,18,18,22,27,203,232,232,232,22,18,22,57,232,232,232,232,22,27,31,224,232,232,232,232,27,173,232,232,232,232,232,232,188,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232
20,15,13,21,31,199,199,199,16,16,19,25,174,199,199,199,19,17,21,31,199,199,199,199,19,23,32,192,199,199,199,199,24,148,199,199,199,199,199,199,161,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
19,9,15,19,26,191,191,191,15,15,19,23,167,191,191,191,19,15,19,47,191,191,191,191,19,23,26,184,191,191,191,191,23,142,191,191,191,191,191,191,155,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191
17,8,13,17,29,240,240,240,15,15,17,22,210,240,240,240,17,15,17,59,240,240,240,240,17,22,24,231,240,240,240,240,22,178,240,240,240,240,240,240,194,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
17,8,14,17,24,173,173,173,14,14,17,21,152,173,173,173,17,14,17,38,173,173,173,173,17,21,24,166,173,173,173,173,21,129,173,173,173,173,173,173,141,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173
13,8,11,13,22,240,240,240,12,12,13,18,210,240,240,240,13,12,13,43,240,240,240,240,13,18,19,231,240,240,240,240,18,178,240,240,240,240,240,240,194,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
13,10,9,14,20,164,164,161,11,11,13,17,125,164,155,145,13,11,14,20,164,150,164,145,13,15,21,139,164,164,164,161,16,106,164,145,164,164,164,164,116,164,145,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
11,5,8,11,19,163,213,251,10,10,11,15,109,234,242,226,11,10,11,29,163,234,255,226,11,14,17,121,213,255,255,251,14,92,155,226,255,255,255,255,101,146,226,255,255,255,255,255,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
10,6,8,10,16,124,124,124,9,9,10,13,109,124,124,124,10,9,10,31,124,124,124,124,10,13,14,119,124,124,124,124,13,92,124,124,124,124,124,124,101,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124
9,5,7,9,15,121,121,121,8,8,9,12,106,121,121,121,9,8,9,30,121,121,121,121,9,12,13,116,121,121,121,121,12,90,121,121,121,121,121,121,98,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121
8,5,7,8,13,105,105,105,7,7,8,11,92,105,105,105,8,7,8,26,105,105,105,105,8,11,12,100,105,105,105,105,11,78,105,105,105,105,105,105,85,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
7,3,6,7,12,109,109,109,6,6,7,9,95,109,109,109,7,6,7,28,109,109,109,109,7,9,10,105,109,109,109,109,9,81,109,109,109,109,109,109,89,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109
7,3,6,7,12,105,105,105,6,6,7,9,92,105,105,105,7,6,7,26,105,105,105,105,7,9,10,100,105,105,105,105,9,78,105,105,105,105,105,105,85,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
5,3,4,5,9,72,94,111,5,5,5,7,48,103,107,100,5,5,5,13,72,103,113,100,5,7,8,54,94,113,113,111,7,41,69,100,113,113,113,113,45,65,100,113,113,113,113,113,91,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113
4,3,3,4,7,52,68,80,4,4,4,6,35,75,78,73,4,4,4,10,52,75,82,73,4,6,6,39,68,82,82,80,6,30,50,73,82,82,82,82,33,47,73,82,82,82,82,82,66,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
4,2,3,4,6,47,61,72,3,3,4,5,32,68,70,65,4,3,4,9,47,68,74,65,4,5,6,35,61,74,74,72,5,27,45,65,74,74,74,74,29,43,65,74,74,74,74,74,59,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74
3,1,3,3,5,49,64,76,3,3,3,4,33,71,73,68,3,3,3,7,49,71,77,68,3,4,5,37,64,77,77,76,4,28,47,68,77,77,77,77,31,44,68,77,77,77,77,77,62,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
2,2,2,2,2,49,64,76,2,2,2,2,33,71,73,68,2,2,2,3,49,71,77,68,2,2,2,37,64,77,77,76,2,28,47,68,77,77,77,77,31,44,68,77,77,77,77,77,62,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
1,1,1,1,1,49,64,76,1,1,1,1,33,71,73,68,1,1,1,3,49,71,77,68,1,1,1,37,64,77,77,76,1,28,47,68,77,77,77,77,31,44,68,77,77,77,77,77,62,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
1,1,1,1,1,2,2,2,1,1,1,1,8,17,18,54,1,1,1,1,39,56,68,54,1,1,1,29,51,85,77,60,1,22,37,54,66,106,101,76,24,35,54,62,79,101,110,89,49,62,76,85,101,118,116,99,70,89,93,95,108,97,101,97
