61,29,39,61,92,225,225,225,48,48,53,73,225,225,225,225,53,49,61,92,225,225,225,225,53,64,225,225,225,225,225,225,68,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225
60,28,38,60,90,255,255,255,47,47,52,71,255,255,255,255,52,48,60,90,255,255,255,255,52,62,255,255,255,255,255,255,67,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
45,34,31,49,73,255,255,255,37,37,43,58,255,255,255,255,43,40,49,86,255,255,255,255,43,52,255,255,255,255,255,255,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
45,29,29,43,64,255,255,255,32,32,40,51,255,255,255,255,40,35,43,64,255,255,255,255,40,45,255,255,255,255,255,255,48,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
41,29,26,41,60,255,255,255,32,32,36,48,255,255,255,255,36,33,41,60,255,255,255,255,36,43,255,255,255,255,255,255,46,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
37,26,23,37,56,255,255,255,29,29,33,44,255,255,255,255,33,31,37,56,255,255,255,255,33,39,255,255,255,255,255,255,42,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
37,26,24,37,55,255,255,255,28,28,32,44,255,255,255,255,32,30,37,55,255,255,255,255,32,39,255,255,255,255,255,255,41,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
35,24,22,35,53,255,255,255,27,27,31,42,255,255,255,255,31,29,35,53,255,255,255,255,31,37,255,255,255,255,255,255,40,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
34,24,22,34,51,255,255,255,27,27,30,40,255,255,255,255,30,28,34,51,255,255,255,255,30,36,255,255,255,255,255,255,38,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
33,23,21,33,49,255,255,255,26,26,29,39,255,255,255,255,29,27,33,49,255,255,255,255,29,35,255,255,255,255,255,255,37,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
32,22,22,32,44,255,255,255,22,22,29,38,255,255,255,255,29,26,32,44,255,255,255,255,29,32,155,255,255,255,255,255,35,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
29,20,19,29,43,230,230,230,22,22,26,34,230,230,230,230,26,23,29,43,230,230,230,230,26,31,230,230,230,230,230,230,33,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
27,19,18,27,41,255,255,255,18,21,24,32,255,255,255,255,24,22,27,41,255,255,255,255,24,29,220,255,255,255,255,255,31,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
23,17,15,23,35,255,255,255,18,18,20,28,255,255,255,255,20,19,23,35,255,255,255,255,20,25,189,255,255,255,255,255,26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
22,14,15,22,33,255,255,255,17,17,21,26,255,255,255,255,21,18,22,33,255,255,255,255,21,23,115,255,255,255,255,255,25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
19,14,14,19,29,255,255,255,15,15,18,22,255,255,255,255,18,16,19,29,255,255,255,255,18,21,115,255,255,255,255,255,22,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
16,11,11,16,24,201,255,255,12,12,15,19,255,255,255,255,15,13,16,24,255,255,255,255,15,17,85,255,255,255,255,255,18,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
14,10,10,14,19,121,255,255,10,10,13,17,180,255,255,255,13,12,14,19,255,255,255,255,13,14,68,191,255,255,255,255,16,146,246,255,255,255,255,255,158,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
13,9,9,13,18,116,249,255,9,9,12,16,172,255,255,255,12,11,13,18,255,255,255,255,12,13,65,183,255,255,255,255,15,140,236,255,255,255,255,255,151,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
10,7,7,10,15,121,154,154,8,8,10,12,154,154,154,154,10,8,10,15,154,154,154,154,10,11,52,154,154,154,154,154,11,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
10,7,7,10,14,90,194,255,7,7,9,12,134,255,255,255,9,8,10,14,201,255,255,255,9,10,50,142,255,255,255,255,11,109,184,255,255,255,255,255,117,176,255,255,255,255,255,255,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
8,6,6,8,10,61,131,171,6,6,7,9,90,171,171,171,7,7,8,10,135,171,171,171,7,8,35,95,171,171,171,171,9,73,123,171,171,171,171,171,79,118,171,171,171,171,171,171,162,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171
7,5,5,7,9,58,125,164,5,5,6,8,86,164,164,164,6,6,7,9,129,164,164,164,6,7,33,91,164,164,164,164,8,70,118,164,164,164,164,164,75,113,164,164,164,164,164,164,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
5,4,4,5,6,38,81,105,4,4,4,6,72,136,136,136,4,4,5,6,108,136,136,136,4,5,22,77,136,136,136,136,6,58,98,136,136,136,136,136,62,93,136,136,136,136,136,136,129,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136
4,3,3,4,4,24,51,66,3,3,3,4,45,85,85,85,3,3,4,4,67,85,85,85,3,4,14,48,85,85,85,85,4,36,61,85,85,85,85,85,39,58,85,85,85,85,85,85,80,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
2,2,2,2,2,24,51,66,2,2,2,2,45,85,85,85,2,2,2,2,67,85,85,85,2,2,14,48,85,85,85,85,2,36,61,85,85,85,85,85,39,58,85,85,85,85,85,85,80,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
2,2,2,2,2,13,28,37,2,2,2,2,31,67,68,63,2,2,2,2,46,65,78,65,2,2,2,33,59,99,91,70,2,25,42,65,78,123,118,88,26,41,63,71,92,118,130,104,55,71,89,99,118,138,136,115,81,104,109,112,126,113,118,112
1,1,1,1,1,2,23,26,1,1,1,1,31,67,68,63,1,1,1,2,46,65,78,65,1,1,1,33,59,99,91,70,1,25,42,65,78,123,118,88,26,41,63,71,92,118,130,104,55,71,89,99,118,138,136,115,81,104,109,112,126,113,118,112
1,1,1,1,1,1,14,16,1,1,1,1,19,41,42,63,1,1,1,1,46,65,78,65,1,1,1,33,59,99,91,70,1,25,42,65,78,123,118,88,26,41,63,71,92,118,130,104,55,71,89,99,118,138,136,115,81,104,109,112,126,113,118,112
