2,2,2,2,3,33,40,48,2,2,2,3,16,48,51,48,2,2,2,19,36,48,58,48,2,2,3,28,43,73,68,53,3,21,33,48,56,91,86,66,21,33,48,53,68,86,93,78,43,53,66,73,86,101,101,83,63,78,81,81,93,83,86,83
2,2,2,2,4,16,20,24,2,2,2,3,11,32,34,32,2,2,2,10,24,32,39,32,2,2,3,19,29,49,45,35,3,14,22,32,37,61,57,44,14,22,32,35,45,57,62,52,29,35,44,49,57,67,67,55,42,52,54,54,62,55,57,55
1,1,1,1,2,7,9,10,1,1,1,2,5,13,13,19,1,1,1,4,14,19,23,19,1,1,2,11,17,29,27,21,2,8,13,19,22,36,34,26,8,13,19,21,27,34,37,31,17,21,26,29,34,40,40,33,25,31,32,32,37,33,34,33
1,1,1,1,1,6,8,9,1,1,1,1,4,8,9,8,1,1,1,2,6,8,10,8,1,1,1,5,8,13,12,9,1,4,6,8,10,16,15,11,4,6,8,9,12,15,16,13,8,9,11,13,15,17,17,14,11,13,14,14,16,14,15,14
1,1,1,1,1,4,4,6,1,1,1,1,2,6,6,6,1,1,1,1,4,6,6,6,1,1,1,2,4,7,7,6,1,2,4,6,6,255,255,255,174,255,255,255,255,255,255,255,255,255,255,255,9,10,10,9,7,9,9,9,10,9,9,9
255,255,255,255,255,255,255,242,255,255,255,255,192,242,242,242,255,255,255,255,242,242,242,242,255,255,255,216,242,242,242,242,255,168,242,242,242,242,242,242,168,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
255,244,213,255,255,255,255,255,244,244,255,255,224,255,255,255,255,255,255,232,255,255,255,255,255,255,255,252,255,255,255,255,255,189,255,255,255,255,255,255,208,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,214,187,255,255,255,255,255,214,214,255,255,197,255,255,255,255,240,255,204,255,255,255,255,255,255,255,221,255,255,255,255,255,166,255,255,255,255,255,255,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
244,179,157,244,255,241,255,255,179,179,222,255,165,255,255,255,222,201,244,171,253,255,255,255,222,243,255,185,255,255,255,255,255,139,233,255,255,255,255,255,153,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
101,85,74,116,159,160,160,160,74,85,105,136,160,160,160,160,105,95,116,159,160,160,160,160,105,126,157,160,160,160,160,160,136,138,160,160,160,160,160,160,151,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
96,55,65,96,158,217,217,217,65,65,96,127,217,217,217,217,96,96,96,203,217,217,217,217,96,96,127,217,217,217,217,217,127,186,217,217,217,217,217,217,203,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217
77,54,54,81,131,154,154,154,54,54,81,106,154,154,154,154,81,81,81,152,154,154,154,154,81,81,106,154,154,154,154,154,106,132,154,154,154,154,154,154,144,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
59,44,44,65,107,120,120,120,44,44,65,86,120,120,120,120,65,65,65,124,120,120,120,120,65,65,86,120,120,120,120,120,86,103,120,120,120,120,120,120,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
59,39,39,58,94,120,120,120,39,39,58,76,120,120,120,120,58,58,58,109,120,120,120,120,58,58,76,120,120,120,120,120,76,103,120,120,120,120,120,120,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
49,33,33,49,81,120,120,120,33,33,49,65,120,120,120,120,49,49,49,109,120,120,120,120,49,49,65,120,120,120,120,120,65,103,120,120,120,120,120,120,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
40,23,27,40,66,91,91,91,27,27,40,53,91,91,91,91,40,40,40,85,91,91,91,91,40,40,53,91,91,91,91,91,53,78,91,91,91,91,91,91,85,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
45,30,30,45,73,91,91,91,30,30,45,59,91,91,91,91,45,45,45,85,91,91,91,91,45,45,59,91,91,91,91,91,59,78,91,91,91,91,91,91,85,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
18,13,13,18,31,117,117,117,13,13,18,24,92,117,117,117,18,18,18,81,117,117,117,117,18,18,24,104,117,117,117,117,24,81,117,117,117,117,117,117,81,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117
21,15,13,21,36,117,117,117,15,15,21,29,92,117,117,117,21,21,21,96,117,117,117,117,21,21,29,104,117,117,117,117,29,81,117,117,117,117,117,117,81,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117
17,12,12,17,29,112,112,112,12,12,17,23,88,112,112,112,17,17,17,77,112,112,112,112,17,17,23,99,112,112,112,112,23,77,112,112,112,112,112,112,77,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
13,10,10,13,21,117,117,117,10,10,13,18,92,117,117,117,13,13,13,81,117,117,117,117,13,13,18,104,117,117,117,117,18,81,117,117,117,117,117,117,81,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117
15,12,12,15,24,125,125,125,12,12,15,21,98,125,125,125,15,15,15,86,125,125,125,125,15,15,21,111,125,125,125,125,21,86,125,125,125,125,125,125,86,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
14,11,11,14,23,125,125,125,11,11,14,19,98,125,125,125,14,14,14,86,125,125,125,125,14,14,19,111,125,125,125,125,19,86,125,125,125,125,125,125,86,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
7,5,5,7,12,74,112,117,5,5,7,10,88,112,112,112,7,7,7,21,112,112,137,112,7,7,10,99,112,170,112,112,10,77,112,112,130,112,112,112,77,112,112,112,112,199,112,112,112,112,112,170,199,112,112,112,144,112,187,112,112,112,112,112
7,7,7,10,14,55,66,80,7,7,10,13,37,110,116,110,10,10,10,21,82,110,132,110,10,10,13,64,98,166,155,121,13,48,76,110,128,207,196,151,48,76,110,121,155,196,212,178,98,121,151,166,196,230,230,189,144,178,185,185,212,189,196,189
5,5,5,7,10,55,66,80,5,5,7,9,37,76,80,76,7,7,7,15,55,76,94,76,7,7,9,41,66,116,107,85,9,32,51,76,89,146,137,103,32,51,76,85,107,137,151,123,66,85,103,116,137,160,160,132,98,123,128,128,151,132,137,132
5,3,3,5,5,53,70,84,3,3,3,5,39,79,84,79,3,3,5,15,58,79,98,79,3,5,5,43,70,122,112,89,5,34,53,79,93,153,143,108,34,53,79,89,112,143,158,129,70,89,108,122,143,167,167,139,103,129,134,134,158,139,143,139
3,2,2,3,5,33,40,48,2,2,3,4,22,48,51,98,3,3,3,14,71,98,121,98,3,3,4,53,86,151,139,109,4,42,65,98,115,189,177,133,42,65,98,109,139,177,195,159,86,109,133,151,177,206,206,171,127,159,165,165,195,171,177,171
1,1,1,1,2,5,6,7,1,1,1,1,4,9,10,9,1,1,1,3,7,9,11,9,1,1,1,6,9,14,13,10,1,4,7,9,11,18,16,13,4,7,9,10,13,16,18,15,9,10,13,14,16,19,19,16,12,15,16,16,18,16,16,16
2,1,1,2,2,24,29,35,1,1,1,2,16,33,35,33,1,1,2,14,24,33,41,33,1,2,2,18,29,51,47,37,2,14,22,33,39,64,60,45,14,22,33,37,47,60,66,54,29,37,45,51,60,70,70,58,43,54,56,56,66,58,60,58
1,1,1,1,2,24,29,35,1,1,1,2,16,33,35,33,1,1,1,14,24,33,41,33,1,1,2,18,29,51,47,37,2,14,22,33,39,64,60,45,14,22,33,37,47,60,66,54,29,37,45,51,60,70,70,58,43,54,56,56,66,58,60,58
