4,6,6,7,26,95,122,144,2,6,7,8,63,139,143,131,7,6,7,11,95,135,163,134,7,8,9,68,122,207,190,148,8,53,88,134,162,255,245,183,57,84,131,152,192,247,255,218,116,152,186,207,245,255,255,239,171,218,226,234,255,238,245,235
2,4,4,6,8,97,124,147,4,4,6,6,64,141,145,133,6,4,6,22,97,137,166,135,6,6,8,70,124,210,193,151,6,54,89,135,164,255,249,185,58,85,133,154,195,251,255,222,118,154,189,210,249,255,255,243,174,222,229,237,255,241,249,239
22,22,20,31,92,112,112,112,23,23,27,36,112,112,112,112,27,25,31,45,112,112,112,112,27,33,42,112,112,112,112,112,34,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
12,16,16,19,92,210,210,210,6,16,19,22,210,210,210,210,19,16,19,29,210,210,210,210,19,22,26,210,210,210,210,210,22,193,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
4,6,6,8,25,89,114,135,3,6,8,8,59,130,134,123,8,6,8,11,89,126,138,126,8,8,9,64,114,138,138,138,8,50,83,126,138,138,138,138,54,79,123,138,138,138,138,138,109,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
9,13,13,15,53,123,123,123,5,13,15,17,123,123,123,123,15,13,15,23,123,123,123,123,15,17,19,123,123,123,123,123,17,107,123,123,123,123,123,123,115,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
49,35,31,49,202,190,160,160,37,37,43,59,160,160,160,160,43,41,49,74,160,160,160,160,43,53,68,160,160,160,160,160,55,138,160,160,160,160,160,160,150,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
49,215,215,215,202,190,160,160,215,215,215,215,160,160,160,160,215,215,215,215,160,160,160,160,215,215,215,160,160,160,160,160,215,138,160,160,160,160,160,160,150,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
40,28,25,40,202,190,160,160,30,30,35,48,160,160,160,160,35,33,40,60,160,160,160,160,35,43,55,160,160,160,160,160,45,138,160,160,160,160,160,160,150,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
7,11,11,13,45,164,211,249,4,11,13,14,109,240,247,226,13,11,13,19,164,233,255,232,13,14,16,118,211,255,255,255,14,92,152,232,255,255,255,255,99,145,226,255,255,255,255,255,201,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
7,9,9,11,42,103,134,153,3,9,11,13,69,151,153,140,11,9,11,17,103,148,173,144,11,13,15,78,134,221,205,159,13,61,96,144,173,255,255,192,63,94,140,165,205,255,255,236,128,165,201,221,255,255,255,255,184,236,240,246,255,255,255,253
2,3,3,3,9,33,42,49,1,3,3,3,22,48,49,45,3,3,3,4,33,46,56,46,3,3,4,24,42,71,65,51,3,19,30,46,56,87,84,63,20,29,45,52,66,84,87,75,40,52,64,71,84,87,87,82,59,75,77,80,87,81,84,80
1,2,2,3,3,33,43,50,2,2,3,3,22,48,50,46,3,2,3,8,33,47,57,46,3,3,3,24,43,72,66,52,3,19,31,46,56,87,85,63,20,29,46,53,67,86,87,76,41,53,65,72,85,87,87,83,60,76,78,81,87,82,85,82
3,3,3,3,20,66,84,99,1,3,3,3,44,96,98,90,3,3,3,3,66,93,112,92,3,3,3,47,84,142,131,102,3,37,60,92,111,177,169,125,39,58,90,104,132,169,184,150,80,104,128,142,169,197,196,164,118,150,155,161,183,163,169,162
3,6,6,8,11,126,161,191,6,6,8,8,83,183,188,173,8,6,8,28,126,178,216,176,8,8,11,91,161,255,251,196,8,71,116,176,213,255,255,241,76,111,173,201,253,255,255,255,153,201,246,255,255,255,255,255,226,255,255,255,255,255,255,255
143,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
64,181,181,181,170,190,160,160,67,181,181,181,160,160,160,160,181,181,181,181,160,160,160,160,181,181,181,160,160,160,160,160,181,138,160,160,160,160,160,160,150,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
91,65,59,91,142,203,171,171,72,72,85,110,171,171,171,171,85,78,91,142,171,171,171,171,85,97,229,171,171,171,171,171,104,147,171,171,171,171,171,171,160,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171
42,48,50,77,120,190,160,160,61,61,72,93,160,160,160,160,72,66,77,196,160,160,160,160,72,82,194,160,160,160,160,160,88,138,160,160,160,160,160,160,150,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
21,28,28,33,159,255,255,255,11,28,33,38,255,255,255,255,33,28,33,51,255,255,255,255,33,38,45,255,255,255,255,255,38,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
9,11,17,26,34,154,197,233,17,17,26,26,102,225,232,213,26,17,26,92,154,218,238,218,26,26,34,111,197,238,238,238,26,87,144,218,238,238,238,238,94,137,213,238,238,238,238,238,188,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238
7,11,11,14,34,255,255,255,6,11,14,14,255,255,255,255,14,11,14,19,255,255,255,255,14,14,16,255,255,255,255,255,14,226,255,255,255,255,255,255,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
