39,52,47,75,112,201,255,255,43,57,66,89,129,255,255,255,66,62,75,109,201,255,255,255,66,80,103,143,255,255,255,255,85,108,186,255,255,255,255,255,122,179,255,255,255,255,255,255,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
31,41,36,56,85,135,135,135,33,43,51,66,116,135,135,135,51,48,56,89,135,135,135,135,51,61,78,129,135,135,135,135,63,98,135,135,135,135,135,135,108,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
29,39,35,55,82,132,132,132,32,42,49,65,113,132,132,132,49,46,55,86,132,132,132,132,49,59,75,126,132,132,132,132,62,95,132,132,132,132,132,132,105,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132
24,35,31,48,255,108,108,108,29,37,44,58,92,108,108,108,44,40,48,75,108,108,108,108,44,52,66,103,108,108,108,108,56,77,108,108,108,108,108,108,86,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108
33,48,43,67,255,149,149,149,40,51,61,80,127,149,149,149,61,55,67,103,149,149,149,149,61,71,92,142,149,149,149,149,77,106,149,149,149,149,149,149,118,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149
33,46,42,65,255,145,145,145,39,49,59,78,126,145,145,145,59,55,65,102,145,145,145,145,59,70,90,139,145,145,145,145,76,105,145,145,145,145,145,145,115,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
20,28,25,39,59,92,92,92,23,30,35,45,79,92,92,92,35,33,39,62,92,92,92,92,35,42,54,88,92,92,92,92,44,66,92,92,92,92,92,92,73,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
20,28,26,41,241,92,92,92,24,31,37,49,79,92,92,92,37,34,41,64,92,92,92,92,37,44,57,88,92,92,92,92,47,66,92,92,92,92,92,92,73,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
20,27,24,38,57,92,92,92,22,29,34,45,79,92,92,92,34,32,38,60,92,92,92,92,34,41,52,88,92,92,92,92,43,66,92,92,92,92,92,92,73,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
17,20,18,28,59,118,118,118,15,22,25,34,118,118,118,118,25,23,28,44,118,118,118,118,25,30,38,118,118,118,118,118,32,116,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118
17,15,11,19,28,114,114,114,15,15,17,24,114,114,114,114,17,17,19,82,114,114,114,114,17,24,26,114,114,114,114,114,22,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
11,9,9,11,114,114,114,114,9,9,11,14,114,114,114,114,11,11,11,18,114,114,114,114,11,14,16,114,114,114,114,114,14,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
11,9,9,11,25,173,220,220,9,9,11,14,111,220,220,220,11,11,11,18,173,220,220,220,11,14,16,123,220,220,220,220,14,93,160,220,220,220,220,220,105,154,220,220,220,220,220,220,209,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
8,6,5,8,11,94,94,94,6,6,7,9,94,94,94,94,7,7,8,11,94,94,94,94,7,9,14,94,94,94,94,94,9,87,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
7,5,5,7,10,92,92,92,5,5,6,9,92,92,92,92,6,6,7,10,92,92,92,92,6,9,13,92,92,92,92,92,8,85,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
14,11,11,14,41,255,255,255,11,11,14,14,255,255,255,255,14,14,14,21,255,255,255,255,14,14,17,255,255,255,255,255,14,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,3,3,3,3,114,114,114,3,3,3,3,114,114,114,114,3,3,3,3,114,114,114,114,3,3,3,114,114,114,114,114,3,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,255,114,114,114,114,114,114,114,114,114,114,114,114,114
2,2,2,2,5,44,44,44,2,2,2,2,44,44,44,44,2,2,2,3,44,44,44,44,2,2,2,44,44,44,44,44,2,40,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
1,1,1,1,2,18,23,44,1,1,1,2,20,42,44,42,1,1,1,5,30,42,51,42,1,1,2,23,38,63,59,46,2,18,28,42,49,80,75,55,18,28,42,46,59,75,83,68,38,46,255,255,255,255,255,73,255,255,255,255,255,255,75,73
1,1,1,1,1,18,23,27,1,1,1,1,12,26,27,26,1,1,1,1,18,26,31,26,1,1,1,14,23,39,36,28,1,11,17,26,30,49,46,34,11,17,26,28,36,46,51,42,23,28,255,255,255,255,255,45,255,255,255,255,255,255,46,45
