41,43,40,61,93,138,138,138,47,47,56,74,138,138,138,138,56,51,61,138,138,138,138,138,56,67,84,138,138,138,138,138,70,118,138,138,138,138,138,138,129,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
39,29,41,60,93,90,90,138,47,47,57,73,138,138,138,138,57,53,60,93,138,138,138,138,57,63,87,138,138,138,138,138,70,118,138,138,138,138,138,138,129,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
36,27,38,53,84,81,81,122,43,43,51,65,122,122,122,122,51,48,53,84,122,122,122,122,51,56,78,122,122,122,122,122,63,105,122,122,122,122,122,122,115,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
39,29,32,50,82,89,89,136,39,39,45,61,136,136,136,136,45,43,50,76,136,136,136,136,45,54,70,136,136,136,136,136,57,116,136,136,136,136,136,136,127,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136
36,27,30,47,77,83,83,127,36,36,42,58,127,127,127,127,42,40,47,71,127,127,127,127,42,51,66,127,127,127,127,127,54,109,127,127,127,127,127,127,119,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
28,27,26,40,59,83,83,127,31,31,34,46,127,127,127,127,34,33,40,59,127,127,127,127,34,42,102,127,127,127,127,127,45,109,127,127,127,127,127,127,119,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
22,27,25,38,58,154,154,154,26,29,35,46,154,154,154,154,35,32,38,86,154,154,154,154,35,42,53,154,154,154,154,154,44,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
24,24,22,32,51,154,154,154,26,26,31,39,154,154,154,154,31,29,32,56,154,154,154,154,31,36,47,154,154,154,154,154,37,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
19,24,22,34,52,184,184,184,26,26,31,41,184,184,184,184,31,28,34,77,184,184,184,184,31,37,47,184,184,184,184,184,39,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184
18,18,17,24,38,116,116,116,19,19,23,29,116,116,116,116,23,22,24,42,116,116,116,116,23,27,36,116,116,116,116,116,28,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116
21,15,15,21,34,232,232,232,17,17,21,26,232,232,232,232,21,19,21,62,232,232,232,232,21,23,30,232,232,232,232,232,25,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232
19,14,13,19,30,125,125,125,15,15,18,23,125,125,125,125,18,17,19,33,125,125,125,125,18,21,28,125,125,125,125,125,22,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
14,14,13,19,30,92,92,92,15,15,18,23,92,92,92,92,18,17,19,33,92,92,92,92,18,21,28,92,92,92,92,92,22,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
15,11,10,15,22,196,196,196,11,11,15,18,196,196,196,196,15,13,15,52,196,196,196,196,15,16,21,196,196,196,196,196,18,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196
15,11,10,15,22,104,104,104,11,11,15,18,113,113,113,113,15,13,15,26,113,113,113,113,15,16,21,113,113,113,113,113,18,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113
13,9,9,13,18,90,90,90,9,9,11,15,90,90,90,90,11,11,13,18,90,90,90,90,11,15,20,90,90,90,90,90,15,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
11,8,8,11,18,125,125,125,9,9,11,14,125,125,125,125,11,10,11,33,125,125,125,125,11,12,16,125,125,125,125,125,13,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
9,7,6,9,14,125,125,125,7,7,9,11,125,125,125,125,9,8,9,33,125,125,125,125,9,10,13,125,125,125,125,125,11,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
9,7,6,9,14,66,66,66,7,7,9,11,72,72,72,72,9,8,9,16,72,72,72,72,9,10,13,72,72,72,72,72,11,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
7,6,6,7,14,66,66,66,6,6,7,9,66,66,66,66,7,6,7,12,66,66,66,66,7,8,11,66,66,66,66,66,8,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
7,5,5,7,10,50,50,50,5,5,6,8,50,50,50,50,6,6,7,10,50,50,50,50,6,8,11,50,50,50,50,50,8,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
5,5,4,5,8,41,41,41,5,5,5,7,50,50,50,50,5,5,5,11,50,50,50,50,5,7,8,50,50,50,50,50,7,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
5,3,3,5,10,148,188,125,4,4,4,6,97,214,123,114,4,4,5,7,148,210,142,116,4,5,7,107,188,179,165,127,5,81,137,207,245,223,212,158,90,129,203,132,167,214,232,189,101,132,160,179,212,245,245,207,148,189,195,201,230,205,212,203
3,3,2,3,5,148,188,125,3,3,3,4,97,214,123,114,3,3,3,7,148,210,142,116,3,4,5,107,188,179,165,127,4,81,137,207,245,223,212,158,90,129,203,132,167,214,232,189,101,132,160,179,212,245,245,207,148,189,195,201,230,205,212,203
2,2,2,2,2,148,188,125,2,2,2,2,97,214,123,114,2,2,2,2,148,210,142,116,2,2,2,107,188,179,165,127,2,81,137,207,245,223,212,158,90,129,203,132,167,214,232,189,101,132,160,179,212,245,245,207,148,189,195,201,230,205,212,203
1,1,1,1,1,86,109,130,1,1,1,1,56,124,128,118,1,1,1,1,86,122,147,120,1,1,1,62,109,186,171,132,1,47,79,120,145,232,220,164,52,75,118,137,173,222,241,196,105,137,166,186,220,255,255,215,154,196,203,209,239,213,220,211
