7,5,5,7,11,116,148,174,7,7,7,9,75,148,148,148,7,7,7,11,116,161,148,148,7,9,29,83,148,148,148,148,9,63,108,148,148,148,148,148,71,104,148,148,148,148,148,148,140,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
7,6,4,7,11,90,116,138,6,6,7,9,59,132,169,157,7,7,7,11,114,161,194,157,7,9,23,82,145,213,213,173,9,63,106,157,194,213,213,213,69,102,157,182,213,213,213,213,137,182,213,213,213,213,213,213,202,213,213,213,213,213,213,213
7,5,4,7,10,90,116,138,5,5,6,9,70,158,169,157,6,6,7,10,114,161,194,157,6,9,22,82,145,213,213,173,8,63,106,157,194,213,213,213,69,102,157,182,213,213,213,213,137,182,213,213,213,213,213,213,202,213,213,213,213,213,213,213
5,4,4,5,9,79,101,120,5,5,5,8,70,158,162,151,5,5,5,9,108,154,185,151,5,6,21,77,139,235,216,166,6,58,101,151,185,255,255,208,66,97,151,174,220,255,255,247,131,174,212,235,255,255,255,255,193,247,255,255,255,255,255,255
6,4,3,6,8,66,89,100,4,4,5,7,70,158,162,151,5,5,6,8,108,154,185,151,5,7,17,77,139,235,216,166,6,58,101,151,185,255,255,208,66,97,151,174,220,255,255,247,131,174,212,235,255,255,255,255,193,247,255,255,255,255,255,255
4,3,3,4,6,66,89,100,3,3,4,5,70,158,162,151,4,4,4,6,108,154,185,151,4,5,13,77,139,235,216,166,5,58,101,151,185,255,255,208,66,97,151,174,220,255,255,247,131,174,212,235,255,255,255,255,193,247,255,255,255,255,255,255
1,3,3,3,5,108,139,166,3,3,3,5,70,158,162,151,3,3,3,5,108,154,185,151,3,4,12,77,139,235,216,166,4,58,101,151,185,255,255,208,66,97,151,174,220,255,255,247,131,174,212,235,255,255,255,255,193,247,255,255,255,255,255,255
2,2,2,2,3,66,83,115,2,2,2,3,49,109,141,131,2,2,2,8,95,133,161,131,2,3,3,68,121,176,176,143,3,52,88,131,161,176,176,176,58,85,131,151,176,176,176,176,113,151,176,176,176,176,176,176,168,176,176,176,176,176,176,176
1,1,1,1,2,46,58,80,1,1,1,2,34,76,98,91,1,1,1,5,66,93,112,91,1,2,2,47,84,123,123,100,2,36,61,91,112,123,123,123,40,59,91,105,123,123,123,123,79,105,123,123,123,123,123,123,117,123,123,123,123,123,123,123
1,1,1,1,1,42,53,64,1,1,1,1,70,158,162,151,1,1,1,4,108,154,185,151,1,1,1,77,139,235,216,166,1,58,101,151,185,255,255,208,66,97,151,174,220,255,255,247,131,174,212,235,255,255,255,255,193,247,255,255,255,255,255,255
1,1,1,1,1,22,28,34,1,1,1,1,70,158,162,151,1,1,1,3,108,154,185,151,1,1,1,77,139,235,216,166,1,58,101,151,185,255,255,208,66,97,151,174,220,255,255,247,131,174,212,235,255,255,255,255,193,247,255,255,255,255,255,255
1,1,1,1,1,13,17,20,1,1,1,1,22,49,50,47,1,1,1,2,34,48,57,47,1,1,1,24,43,57,57,51,1,18,32,47,57,57,57,57,21,30,47,54,57,57,57,57,41,54,57,57,57,57,57,57,57,57,57,57,57,57,57,57
1,1,1,1,1,5,6,7,1,1,1,1,3,7,7,6,1,1,1,1,5,6,8,6,1,1,1,4,6,10,9,7,1,3,4,6,8,10,10,9,3,4,6,7,9,10,10,10,6,7,9,10,10,10,10,10,8,10,10,10,10,10,10,10
