33,40,40,55,83,143,143,143,40,40,55,76,143,143,143,143,55,55,55,143,143,143,143,143,55,55,76,143,143,143,143,143,76,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143
21,27,27,37,56,196,196,196,27,27,37,50,196,196,196,196,37,37,37,191,196,196,196,196,37,37,50,196,196,196,196,196,50,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196
17,22,22,32,48,146,146,146,22,22,32,43,146,146,146,146,32,32,32,111,146,146,146,146,32,32,43,146,146,146,146,146,43,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146
8,15,15,21,31,108,108,108,15,15,21,29,108,108,108,108,21,21,21,88,108,108,108,108,21,21,29,108,108,108,108,108,29,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108
5,6,6,9,13,57,57,57,6,6,9,12,57,57,57,57,9,9,9,31,57,57,57,57,9,9,12,57,57,57,57,57,12,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
2,2,2,2,2,60,60,61,2,2,2,2,60,60,60,60,2,2,2,4,60,62,76,60,2,2,2,60,60,95,87,68,2,60,60,60,74,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
42,51,51,71,109,255,255,255,51,51,71,101,242,255,255,255,71,71,71,209,255,255,255,255,71,71,101,255,255,255,255,255,101,209,255,255,255,255,255,255,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
34,41,41,57,86,148,148,148,41,41,57,79,148,148,148,148,57,57,57,148,148,148,148,148,57,57,79,148,148,148,148,148,79,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
27,34,34,47,72,249,249,249,34,34,47,64,249,249,249,249,47,47,47,243,249,249,249,249,47,47,64,249,249,249,249,249,64,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249
11,14,14,21,31,136,136,136,14,14,21,28,136,136,136,136,21,21,21,73,136,136,136,136,21,21,28,136,136,136,136,136,28,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136
6,8,8,11,17,106,106,106,8,8,11,15,106,106,106,106,11,11,11,43,106,106,106,106,11,11,15,106,106,106,106,106,15,92,106,106,106,106,106,106,99,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106
6,9,9,12,19,99,99,99,9,9,12,16,99,99,99,99,12,12,12,43,99,99,99,99,12,12,16,99,99,99,99,99,16,86,99,99,99,99,99,99,93,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
5,4,4,5,24,108,108,108,4,4,5,5,108,108,108,108,5,4,5,7,108,108,108,108,5,5,6,108,108,108,108,108,5,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108
4,3,3,4,38,82,82,82,3,3,4,4,82,82,82,82,4,3,4,6,82,82,82,82,4,4,5,82,82,82,82,82,4,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
3,3,3,3,9,55,55,56,3,3,3,3,55,55,55,55,3,3,3,3,55,57,69,55,3,3,3,55,55,87,80,62,3,55,55,55,68,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
2,2,2,2,2,92,92,94,2,2,2,2,92,92,92,92,2,2,2,6,92,96,116,92,2,2,2,92,92,146,134,104,2,92,92,92,114,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
1,1,1,1,1,13,16,19,1,1,1,1,9,18,19,55,1,1,1,1,55,57,69,55,1,1,1,55,55,87,80,62,1,55,55,55,68,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
34,255,255,255,255,174,174,174,255,255,255,255,174,174,174,154,255,255,249,145,154,154,154,154,255,255,255,154,154,154,154,154,255,133,154,154,154,154,154,154,145,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
249,167,157,249,255,154,154,154,185,185,211,255,154,174,174,154,211,201,249,145,154,154,154,154,211,255,255,154,154,154,154,154,255,133,154,154,154,154,154,154,145,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
93,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
79,255,255,255,255,255,255,255,210,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
30,83,78,121,178,148,148,148,91,91,105,142,148,148,148,131,105,98,121,178,131,131,131,131,105,127,165,131,131,131,131,131,134,113,131,131,131,131,131,131,124,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131
30,71,67,103,153,148,148,148,78,78,90,122,148,148,148,131,90,84,103,153,131,131,131,131,90,109,141,131,131,131,131,131,115,113,131,131,131,131,131,131,124,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131
52,62,62,87,132,255,255,255,62,62,87,122,255,255,255,255,87,87,87,252,255,255,255,255,87,87,122,255,255,255,255,255,122,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
42,51,51,69,104,179,179,179,51,51,69,96,179,179,179,179,69,69,69,179,179,179,179,179,69,69,96,179,179,179,179,179,96,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179
113,155,155,226,255,196,196,196,155,155,226,255,196,196,196,196,226,226,226,191,196,196,196,196,226,226,255,196,196,196,196,196,255,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196
17,22,22,29,45,199,199,199,22,22,29,40,199,146,146,146,29,29,29,105,146,146,146,146,29,29,40,146,146,146,146,146,40,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146
5,6,6,9,13,108,108,108,6,6,9,12,108,108,108,108,9,9,9,88,108,108,108,108,9,9,12,108,108,108,108,108,12,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108
4,5,5,7,10,56,56,56,5,5,7,9,56,56,56,56,7,7,7,23,56,56,56,56,7,7,9,56,56,56,56,56,9,48,56,56,56,56,56,56,52,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
76,101,101,138,213,255,255,255,101,101,138,188,255,255,255,255,138,138,138,255,255,255,255,255,138,138,188,255,255,255,255,255,188,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,3,3,3,7,41,41,42,3,3,3,3,41,41,41,41,3,3,3,3,41,43,52,41,3,3,3,41,41,65,60,46,3,41,41,41,51,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
3,3,3,3,3,101,101,103,3,3,3,3,101,101,101,101,3,3,3,7,101,105,127,101,3,3,3,101,101,159,146,114,3,101,101,101,124,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101
