13,8,8,13,19,122,122,122,10,10,11,16,122,122,122,122,11,11,13,19,122,122,122,122,11,14,35,122,122,122,122,122,15,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
11,8,7,11,19,30,168,171,8,8,9,12,91,171,171,171,9,9,11,15,135,171,171,171,9,11,14,102,168,171,171,171,12,79,124,171,171,171,171,171,79,124,171,171,171,171,171,171,168,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171
10,7,6,10,17,30,168,171,7,7,8,11,91,171,171,171,8,8,10,14,135,171,171,171,8,10,14,102,168,171,171,171,11,79,124,171,171,171,171,171,79,124,171,171,171,171,171,171,168,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171
8,5,5,8,9,56,255,255,5,5,8,9,170,255,255,255,8,8,8,28,252,255,255,255,8,8,9,190,255,255,255,255,9,149,231,255,255,255,255,255,149,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
1,1,1,1,1,12,22,23,1,1,1,1,12,23,23,23,1,1,1,7,18,23,23,23,1,1,1,14,22,26,23,23,1,11,17,23,23,33,23,23,11,17,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
1,1,1,1,1,3,13,13,1,1,1,1,7,13,13,14,1,1,1,2,11,14,14,14,1,1,1,9,14,14,14,14,1,7,10,14,14,14,14,14,7,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
235,229,206,255,255,146,146,146,255,255,255,160,146,146,129,129,255,255,255,160,146,129,129,129,255,255,255,146,146,129,129,129,255,129,146,146,146,146,129,129,137,146,146,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
64,83,75,120,141,98,98,98,93,93,101,138,98,98,87,87,101,93,129,141,98,87,87,87,101,129,141,98,98,87,87,87,129,87,98,98,98,98,87,87,93,98,98,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
72,70,63,101,118,104,104,104,78,78,85,117,104,104,104,104,73,78,109,118,104,104,104,104,85,109,118,104,104,104,104,104,109,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104
74,63,58,91,125,129,129,129,69,69,80,107,129,129,129,129,80,74,91,135,129,129,129,129,80,96,145,129,129,129,129,129,102,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
74,74,67,107,125,157,157,157,83,83,91,123,157,157,157,157,91,83,115,125,157,157,157,157,91,115,125,157,157,157,157,157,115,135,157,157,157,157,157,157,148,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157
45,52,47,74,111,160,176,176,56,56,65,88,103,176,176,176,65,61,74,111,160,176,176,176,65,79,162,116,176,176,176,176,83,89,146,176,176,176,176,176,98,143,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
39,45,41,65,97,140,154,154,49,49,57,77,90,154,154,154,57,53,65,97,140,154,154,154,57,69,142,102,154,154,154,154,73,78,128,154,154,154,154,154,86,125,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
40,37,34,53,78,100,100,100,40,40,47,63,100,100,100,100,47,43,53,78,100,100,100,100,47,56,84,100,100,100,100,100,59,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
40,34,31,49,71,100,100,100,37,37,43,57,100,100,100,100,43,40,49,71,100,100,100,100,43,51,147,100,100,100,100,100,54,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
44,31,31,44,70,255,255,255,31,31,35,48,255,255,255,255,35,35,44,59,255,255,255,255,35,44,255,255,255,255,255,255,48,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
39,27,24,39,60,112,112,112,27,27,31,43,112,112,112,112,31,31,39,80,112,112,112,112,31,39,142,112,112,112,112,112,43,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
35,20,22,35,52,100,100,100,27,27,30,41,100,100,100,100,30,29,35,52,100,100,100,100,30,37,147,100,100,100,100,100,39,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
30,17,19,30,45,229,255,255,23,23,26,36,153,255,255,255,26,25,30,52,229,255,255,255,26,32,52,172,255,255,255,255,34,133,210,255,255,255,255,255,133,210,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,19,14,27,44,134,134,134,19,19,22,29,134,134,134,134,22,22,27,36,134,134,134,134,22,27,222,134,134,134,134,134,29,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134
21,15,14,21,34,134,134,134,15,15,17,23,134,134,134,134,17,17,21,28,134,134,134,134,17,21,169,134,134,134,134,134,23,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134
171,111,111,171,255,255,255,255,121,121,141,181,255,255,255,255,141,141,171,231,255,255,255,255,141,171,255,255,255,255,255,255,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
34,24,21,34,57,101,255,255,24,24,27,37,255,255,255,255,27,27,34,47,255,255,255,255,27,34,47,255,255,255,255,255,37,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,17,17,27,31,187,255,255,17,17,27,31,255,255,255,255,27,27,27,94,255,255,255,255,27,27,31,255,255,255,255,255,31,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
8,6,6,8,14,22,121,124,6,6,7,9,66,124,124,124,7,7,8,11,98,124,124,124,7,8,11,74,121,124,124,124,9,57,90,124,124,124,124,124,57,90,124,124,124,124,124,124,121,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124
6,5,5,6,8,43,233,237,5,5,6,8,127,237,237,237,6,6,6,23,187,237,237,237,6,6,8,142,233,237,237,237,8,111,173,237,237,237,237,237,111,173,237,237,237,237,237,237,233,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237
5,3,3,5,6,38,213,217,3,3,5,6,115,217,217,217,5,5,5,19,171,217,217,217,5,5,6,129,213,217,217,217,6,101,157,217,217,217,217,217,101,157,217,217,217,217,217,217,213,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217
4,3,3,4,5,29,158,161,3,3,4,5,86,161,161,161,4,4,4,15,127,161,161,161,4,4,5,96,158,161,161,161,5,75,117,161,161,161,161,161,75,117,161,161,161,161,161,161,158,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161
3,2,2,3,4,30,168,171,2,2,3,4,91,171,171,171,3,3,3,14,135,171,171,171,3,3,4,102,168,171,171,171,4,79,124,171,171,171,171,171,79,124,171,171,171,171,171,171,168,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171
2,2,2,2,2,10,157,160,2,2,2,2,85,160,160,160,2,2,2,5,126,160,160,160,2,2,2,95,157,160,160,160,2,74,116,160,160,160,160,160,74,116,160,160,160,160,160,160,157,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
1,1,1,1,2,3,14,14,1,1,1,1,8,14,23,23,1,1,1,2,18,23,23,23,1,1,2,14,22,26,23,23,1,11,17,23,23,33,23,23,11,17,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109
